Name:				462_n060_m400_bt100_44049
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.16
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	303	5	0	0	0	0	33	12	11	536.27	0		15.328438
47	304	22	0	0	12	0	23	10	14	445.85	0		6.798837
47	306	89	0	0	0	11	26	5	13	271.90	0		7.156908
47	305	26	0	0	5	11	12	5	10	80.66	0		8.642952
9	57	46	0	0	10	14	14	13	10	288.74	0		11.098736
9	59	93	0	14	5	11	16	7	14	225.60	0		13.189737
9	58	68	0	23	12	0	28	6	14	468.48	1		9.065345
9	55	16	0	14	12	14	28	9	8	265.47	1		1.454357
9	56	44	0	0	10	24	12	9	6	84.20	1		4.197077


