Name:				548_n100_m400_bt10_52546
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.55
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	51	10	0	0	0	0	17	7	13	476.93	0		18.638500
13	48	2	0	0	7	0	16	14	11	425.72	0		11.957010
13	49	7	0	16	7	0	26	6	6	179.46	0		46.063427
13	50	8	0	16	13	0	30	10	11	504.46	1		1.363769
30	117	2	0	0	7	11	16	14	11	425.72	0		11.957010
30	118	4	0	0	0	13	21	7	10	150.38	0		3.744867
30	119	6	0	17	0	0	30	7	7	169.06	0		3.598418
30	120	8	0	16	13	11	30	10	11	504.46	1		1.363769
30	121	9	0	0	7	22	17	5	6	136.82	1		3.767476


