Name:				577_n100_m400_bt10_55505
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.08
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	144	4	0	0	0	0	17	14	10	605.41	0		17.705525
37	145	4	0	0	0	10	17	14	10	605.41	0		17.705525
37	146	5	0	0	14	0	15	11	12	294.72	0		24.554975
37	148	9	0	15	14	0	26	8	9	357.07	0		24.074778
37	147	6	0	0	14	12	14	7	11	346.03	0		26.162023
11	42	3	0	0	0	20	20	14	9	315.69	0		28.938433
11	40	2	0	17	0	0	22	14	8	283.38	0		11.460255
11	41	2	0	17	0	8	22	14	8	283.38	0		11.460255
11	43	6	0	15	14	9	14	7	11	346.03	0		26.162023


