Name:				434_n060_m400_bt100_41731
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.75
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		24 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	56	28	0	0	0	0	34	7	11	336.74	0		31.440706
9	58	46	0	0	7	0	30	8	10	486.50	0		26.660438
24	144	39	0	0	15	0	12	10	6	92.76	0		25.378965
9	57	41	0	34	0	0	18	10	9	164.45	1		4.089612
9	60	70	0	0	0	11	35	9	5	553.20	1		7.891157
9	59	56	0	0	0	16	24	10	5	270.67	1		1.521284
24	145	44	0	12	15	0	27	8	6	178.44	0		26.302251
24	146	44	0	0	15	6	27	8	6	178.44	0		26.302251
9	61	97	0	0	10	10	29	5	10	241.99	0		18.695685
24	148	78	0	0	15	12	26	10	7	398.66	1		5.876584
24	143	25	0	0	15	19	23	7	8	179.67	1		3.812229
24	147	71	0	0	0	21	27	8	5	424.30	1		3.456828


