Name:				520_n100_m400_bt10_49758
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.79
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	159	4	0	0	0	0	17	11	11	549.46	0		36.837188
42	163	10	0	0	11	0	19	7	11	607.03	0		76.593337
42	160	6	0	0	0	11	14	11	8	318.82	0		7.994318
9	31	8	0	19	0	0	21	12	10	547.69	0		6.835262
42	162	9	0	0	18	0	30	6	13	727.02	1		3.899097
9	33	10	0	0	11	11	19	7	11	607.03	0		76.593337
9	32	8	0	19	0	10	21	12	10	547.69	0		6.835262
42	161	9	0	0	18	13	30	6	13	727.02	1		3.899097
9	29	3	0	19	12	0	34	5	12	242.43	1		5.574836
9	30	3	0	19	12	12	34	5	12	242.43	1		5.574836


