Name:				523_n100_m400_bt100_50084
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.25
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	86	5	0	0	0	0	16	6	11	524.04	0		69.335766
25	88	61	0	0	6	0	13	5	7	46.74	0		30.989348
33	121	53	0	0	11	0	28	7	8	272.81	0		65.036230
25	87	45	0	0	18	0	23	7	7	437.64	0		97.944073
25	89	72	0	16	0	0	26	10	9	473.31	0		11.174242
25	90	94	0	16	0	9	32	9	6	181.66	0		6.735135
33	124	79	0	28	10	0	29	14	8	3567.31	0		72.952137
33	120	27	0	0	10	8	35	9	12	589.42	0		9.214554
33	123	60	0	35	10	8	19	14	11	294.34	1		1.811139
33	122	59	0	35	10	19	21	13	6	332.41	1		4.623980


