Name:				421_n060_m400_bt3_41026
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.26
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		20 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	48	2	0	0	0	0	30	12	7	1544.23	0		55.740818
7	49	2	0	0	12	0	30	12	7	1544.23	0		55.740818
7	42	1	0	0	0	7	14	5	12	94.97	0		5.921469
7	43	1	0	0	5	7	14	5	12	94.97	0		5.921469
7	44	1	0	0	10	7	14	5	12	94.97	0		5.921469
7	45	1	0	0	15	7	14	5	12	94.97	0		5.921469
7	46	1	0	0	20	7	14	5	12	94.97	0		5.921469
7	47	1	0	14	0	7	14	5	12	94.97	0		5.921469
20	137	2	0	30	0	0	30	12	7	1544.23	0		55.740818
20	138	2	0	14	5	7	30	12	7	1544.23	0		55.740818
20	139	2	0	14	5	14	30	12	7	1544.23	0		55.740818
20	134	1	0	14	17	7	14	5	12	94.97	0		5.921469
20	135	1	0	28	0	7	14	5	12	94.97	0		5.921469
20	136	1	0	42	0	7	14	5	12	94.97	0		5.921469


