Name:				495_n100_m400_bt100_47073
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.69
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	54	2	0	0	0	0	32	12	11	872.39	0		13.577009
14	58	99	0	0	12	0	22	7	9	335.35	0		49.431212
14	57	71	0	0	12	9	20	7	9	327.77	0		20.432034
14	56	58	0	0	0	11	18	7	9	123.19	0		6.175208
14	55	21	0	22	12	0	13	13	8	387.13	1		8.653428
15	62	92	0	0	12	18	13	7	10	175.67	0		22.925551
15	60	85	0	32	0	0	25	11	13	609.72	1		13.137646
15	59	27	0	32	0	13	21	13	10	1210.11	1		8.538231
15	61	87	0	0	7	11	21	5	10	178.15	1		3.914960


