Name:				423_n060_m400_bt3_41145
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.20
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	397	2	0	0	0	0	19	5	10	290.72	1		4.667344
60	396	1	0	0	5	0	33	6	14	291.89	0		15.706961
60	400	3	0	0	11	0	13	9	14	213.38	0		9.111684
60	395	1	0	0	5	14	33	6	14	291.89	0		15.706961
60	398	2	0	0	20	0	19	5	10	290.72	1		4.667344
60	399	2	0	0	0	10	19	5	10	290.72	1		4.667344
18	112	1	0	13	11	0	33	6	14	291.89	0		15.706961
18	115	3	0	0	11	14	13	9	14	213.38	0		9.111684
18	116	3	0	33	0	0	13	9	14	213.38	0		9.111684
18	113	2	0	0	20	10	19	5	10	290.72	1		4.667344
18	114	2	0	0	0	20	19	5	10	290.72	1		4.667344


