Name:				577_n100_m400_bt10_55444
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.67
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	50	3	0	0	0	0	20	14	9	315.69	0		28.938433
13	49	2	0	0	0	9	22	14	8	283.38	0		11.460255
13	51	5	0	0	14	0	15	11	12	294.72	0		24.554975
13	52	9	0	0	0	17	26	8	9	357.07	0		24.074778
13	48	1	0	15	14	0	22	11	6	242.04	0		20.846313
10	36	1	0	15	14	6	22	11	6	242.04	0		20.846313
10	37	1	0	0	14	12	22	11	6	242.04	0		20.846313
10	38	6	0	0	14	18	14	7	11	346.03	0		26.162023
10	39	8	0	26	0	0	30	9	7	366.07	1		2.370603


