Name:				458_n060_m400_bt10_43903
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.56
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	38	9	0	0	0	0	27	10	10	302.71	0		15.855172
5	36	6	0	0	10	0	29	7	9	203.97	0		6.031883
5	37	8	0	0	17	0	25	5	6	175.53	0		30.598008
5	35	4	0	0	10	9	28	8	14	680.91	1		2.933651
29	200	9	0	0	0	10	27	10	10	302.71	0		15.855172
29	197	6	0	0	0	20	29	7	9	203.97	0		6.031883
29	198	6	0	27	0	0	29	7	9	203.97	0		6.031883
29	195	2	0	29	7	0	22	10	6	241.50	0		69.260943
29	196	5	0	27	0	9	18	9	8	224.60	0		6.089475
29	199	8	0	0	18	6	25	5	6	175.53	0		30.598008


