Name:				524_n100_m400_bt100_50143
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.56
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	70	0	0	0	0	26	11	13	496.83	0		6.788843
1	5	99	0	0	11	0	29	10	8	357.54	1		2.347649
1	3	51	0	0	0	13	13	9	12	325.38	0		22.313094
1	1	20	0	26	0	0	34	5	9	244.81	0		20.384223
1	2	43	0	0	11	8	12	10	14	237.61	1		3.527342
15	64	41	0	29	5	0	23	11	13	611.11	0		17.463760
15	63	37	0	29	5	13	25	10	10	274.34	0		15.410641
15	66	79	0	29	16	0	30	6	10	261.69	0		4.855941
15	65	52	0	26	0	9	34	5	6	231.45	0		53.763578


