Name:				520_n100_m400_bt10_49789
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.96
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	201	8	0	0	0	0	21	12	10	547.69	0		6.835262
51	200	6	0	0	12	0	14	11	8	318.82	0		7.994318
51	198	4	0	0	0	10	17	11	11	549.46	0		36.837188
51	199	6	0	0	12	8	14	11	8	318.82	0		7.994318
51	197	2	0	14	12	0	31	11	7	329.97	0		11.225087
40	149	4	0	0	12	16	17	11	11	549.46	0		36.837188
40	150	5	0	14	12	7	26	13	6	623.09	0		10.440234
40	151	6	0	0	0	21	14	11	8	318.82	0		7.994318
40	152	7	0	17	12	13	21	5	9	203.48	0		14.112898
40	153	9	0	17	17	13	30	6	13	727.02	1		3.899097


