Name:				548_n100_m400_bt10_52595
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.75
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	145	4	0	0	0	0	21	7	10	150.38	0		3.744867
12	45	1	0	0	7	0	22	14	10	729.09	0		21.268666
12	46	2	0	0	7	10	16	14	11	425.72	0		11.957010
12	47	9	0	0	7	21	17	5	6	136.82	1		3.767476
37	146	6	0	21	0	0	30	7	7	169.06	0		3.598418
37	147	6	0	21	0	7	30	7	7	169.06	0		3.598418
37	144	4	0	0	0	10	21	7	10	150.38	0		3.744867
12	44	1	0	22	7	0	22	14	10	729.09	0		21.268666
37	148	8	0	17	7	10	30	10	11	504.46	1		1.363769


