Name:				127_n060_m200_bt10_12914
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.25
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	110	1	0	0	0	0	30	5	14	577.23	1		2.964266
34	113	9	0	0	5	0	21	10	7	246.98	0		12.209981
34	112	7	0	0	15	0	14	6	6	159.41	0		12.833943
34	111	6	0	0	5	7	23	8	11	446.99	0		17.750261
39	126	6	0	0	5	18	23	8	11	446.99	0		17.750261
39	130	9	0	14	15	0	21	10	7	246.98	0		12.209981
39	128	6	0	14	15	7	23	8	11	446.99	0		17.750261
39	127	6	0	14	15	18	23	8	11	446.99	0		17.750261
39	129	8	0	30	0	0	29	14	12	1449.74	1		2.830524


