Name:				163_n060_m200_bt100_16483
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.80
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	159	79	0	0	0	0	14	9	11	945.72	1		7.929296
48	158	78	0	0	9	0	16	10	12	207.72	0		4.966732
48	157	31	0	0	9	12	21	7	8	123.22	0		11.582265
40	131	67	0	14	0	0	31	7	7	265.06	0		10.653544
48	160	84	0	16	7	0	35	9	7	1051.34	0		34.140657
40	133	92	0	0	19	0	31	5	10	206.09	0		34.072474
40	132	71	0	0	9	20	17	7	9	258.74	0		54.133611
40	130	33	0	21	0	7	35	13	14	712.53	1		5.646336
40	129	19	0	0	19	10	26	5	14	642.23	1		8.162441


