Name:				429_n060_m400_bt10_41388
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.16
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		45 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	364	10	0	0	0	0	21	10	10	357.83	0		26.393127
55	360	6	0	0	10	0	22	8	9	487.19	0		2.780315
55	361	6	0	0	10	9	22	8	9	487.19	0		2.780315
55	359	4	0	0	0	10	16	9	10	393.38	0		9.592308
55	362	8	0	0	9	18	17	8	7	220.41	0		30.802039
55	363	8	0	0	0	20	17	8	7	220.41	0		30.802039
45	297	2	0	0	18	0	24	7	12	373.82	0		19.240370
45	298	2	0	0	18	12	24	7	12	373.82	0		19.240370
45	296	1	0	21	0	0	21	10	8	456.59	0		25.105358
45	300	7	0	21	0	8	20	6	8	375.93	0		12.669559
45	299	5	0	22	10	0	35	7	10	445.10	1		5.909753


