Name:				516_n100_m400_bt10_49285
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.24
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	136	6	0	0	0	0	27	9	6	317.90	0		8.764568
33	137	8	0	0	9	0	16	8	14	933.92	0		12.898337
33	138	8	0	0	17	0	16	8	14	933.92	0		12.898337
33	135	6	0	0	0	6	27	9	6	317.90	0		8.764568
33	133	1	0	16	9	0	26	14	7	772.17	0		7.150006
33	134	4	0	0	0	12	31	7	9	549.90	1		6.351637
24	95	8	0	0	7	14	16	8	14	933.92	0		12.898337
24	94	6	0	16	9	7	27	9	6	317.90	0		8.764568
24	96	9	0	0	15	14	14	5	6	68.52	0		19.772158
24	93	4	0	0	0	21	31	7	9	549.90	1		6.351637


