Name:				525_n100_m400_bt100_50283
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.72
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	149	22	0	0	0	0	25	10	11	661.26	0		8.180549
26	98	17	0	0	10	0	19	11	13	490.47	0		10.611263
26	100	85	0	0	10	13	25	5	10	1332.27	0		92.944940
26	97	16	0	0	10	23	27	5	6	295.21	0		50.993524
26	101	100	0	0	15	13	22	6	9	156.52	1		6.899655
38	148	5	0	0	0	11	33	8	13	788.14	0		27.672568
26	99	78	0	19	10	0	27	10	13	1625.33	0		22.636768
38	150	58	0	27	8	13	14	13	7	128.59	0		6.789717
38	151	85	0	25	0	0	25	5	10	1332.27	0		92.944940


