Name:				521_n100_m400_bt100_49816
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.47
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	44	0	0	0	0	22	10	14	572.88	0		18.588092
2	3	1	0	0	10	0	34	8	10	351.56	0		10.154052
2	5	35	0	0	10	10	20	10	7	222.29	0		35.214723
2	4	3	0	0	0	14	24	9	6	234.80	0		12.748273
33	133	84	0	0	9	17	19	12	9	2229.54	0		108.412672
33	130	27	0	34	0	0	13	13	12	834.36	0		15.538137
33	131	50	0	0	0	20	31	9	7	580.01	0		25.822736
33	129	25	0	34	13	0	19	8	12	251.35	0		48.755536
33	132	60	0	0	20	0	17	5	6	301.82	1		19.121692


