Name:				492_n100_m400_bt100_46857
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.46
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	73	69	0	0	0	0	33	8	14	446.88	0		35.600510
18	74	87	0	0	8	0	22	11	13	835.01	0		11.928470
18	71	21	0	0	0	14	32	10	9	355.18	0		4.506790
18	72	43	0	0	10	13	25	9	8	264.31	0		12.840185
17	70	62	0	25	10	0	26	12	8	557.19	0		30.905755
17	69	51	0	25	10	8	12	8	11	295.86	0		37.454858
17	68	45	0	33	0	0	23	8	10	202.88	0		3.745215
17	66	10	0	0	10	21	14	9	6	148.84	0		31.728180
17	67	23	0	37	8	8	13	13	10	253.03	1		1.727411


