Name:				452_n060_m400_bt3_43511
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.20
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		19 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	125	3	0	0	0	0	15	8	7	470.77	0		48.951020
18	124	2	0	0	8	0	29	11	6	703.06	1		3.702915
18	127	3	0	0	0	7	15	8	7	470.77	0		48.951020
18	128	3	0	0	0	14	15	8	7	470.77	0		48.951020
18	129	3	0	0	0	21	15	8	7	470.77	0		48.951020
18	121	2	0	0	8	6	29	11	6	703.06	1		3.702915
18	122	2	0	0	8	12	29	11	6	703.06	1		3.702915
18	123	2	0	0	8	18	29	11	6	703.06	1		3.702915
18	126	3	0	15	0	0	15	8	7	470.77	0		48.951020
19	130	1	0	29	8	0	30	9	9	574.44	0		35.357220
19	133	3	0	15	0	7	15	8	7	470.77	0		48.951020
19	131	2	0	29	8	9	29	11	6	703.06	1		3.702915
19	132	2	0	29	8	15	29	11	6	703.06	1		3.702915


