Name:				520_n100_m400_bt10_49770
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.78
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		49 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	43	5	0	0	0	0	26	13	6	623.09	0		10.440234
12	44	5	0	0	0	6	26	13	6	623.09	0		10.440234
12	47	10	0	0	13	0	19	7	11	607.03	0		76.593337
49	191	2	0	0	0	12	31	11	7	329.97	0		11.225087
12	46	7	0	0	20	0	21	5	9	203.48	0		14.112898
12	42	3	0	19	13	0	34	5	12	242.43	1		5.574836
12	45	6	0	26	0	0	14	11	8	318.82	0		7.994318
49	190	1	0	0	0	19	17	14	8	450.66	0		23.816069
49	192	7	0	0	20	9	21	5	9	203.48	0		14.112898
49	193	7	0	0	20	18	21	5	9	203.48	0		14.112898
49	194	9	0	17	13	12	30	6	13	727.02	1		3.899097


