Name:				097_n060_m200_bt10_9875
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.44
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	103	2	0	0	0	0	20	8	9	869.14	0		153.918023
27	91	6	0	0	8	0	27	8	13	1150.21	0		10.129666
27	90	6	0	0	16	0	27	8	13	1150.21	0		10.129666
27	89	5	0	0	8	13	27	14	6	441.08	0		8.789081
27	92	10	0	0	8	19	32	7	8	554.69	1		5.819514
31	104	5	0	32	0	0	27	14	6	441.08	0		8.789081
31	105	5	0	32	0	6	27	14	6	441.08	0		8.789081
31	106	7	0	0	15	19	35	6	7	253.88	0		12.359463
27	88	1	0	27	14	0	27	9	11	729.42	0		33.089436


