Name:				512_n100_m400_bt3_48891
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.42
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	148	2	0	0	0	0	18	11	13	398.17	0		14.477323
38	149	2	0	0	11	0	18	11	13	398.17	0		14.477323
38	150	3	0	0	0	13	17	9	14	1375.66	0		28.686778
38	146	1	0	0	9	13	21	6	12	183.08	1		1.943511
38	147	1	0	0	15	13	21	6	12	183.08	1		1.943511
22	81	2	0	21	0	0	18	11	13	398.17	0		14.477323
22	82	2	0	21	11	0	18	11	13	398.17	0		14.477323
22	83	3	0	17	0	13	17	9	14	1375.66	0		28.686778
22	80	1	0	21	9	13	21	6	12	183.08	1		1.943511


