Name:				374_n060_m400_bt100_36853
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.57
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	288	98	0	0	0	0	14	7	7	73.58	1		2.354208
43	286	61	0	0	7	0	22	10	9	317.02	0		52.438837
43	285	44	0	0	17	0	25	5	10	179.74	0		5.255158
43	282	14	0	22	0	0	31	9	10	283.80	0		31.289060
25	168	86	0	22	0	10	28	11	13	773.82	0		44.136858
43	284	28	0	0	7	9	13	9	6	91.25	0		17.410487
43	281	10	0	25	11	0	24	8	12	365.84	1		2.704422
43	287	70	0	0	7	15	12	10	7	122.73	0		22.600431
43	283	26	0	0	17	10	12	5	10	77.88	0		9.264477
25	167	53	0	0	7	22	14	8	8	140.82	0		24.829535
25	165	28	0	22	0	23	13	9	6	91.25	0		17.410487
25	166	42	0	25	11	12	28	9	6	216.02	1		1.445541


