Name:				579_n100_m400_bt10_55736
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.56
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	121	8	0	0	0	0	19	13	11	584.83	0		9.277177
30	120	5	0	0	0	11	22	13	8	643.93	0		7.647398
30	119	4	0	0	13	0	35	5	10	354.36	0		6.460569
30	122	10	0	0	18	0	34	6	13	730.17	1		18.987722
42	171	8	0	0	0	19	19	13	11	584.83	0		9.277177
42	170	4	0	0	13	10	35	5	10	354.36	0		6.460569
42	169	3	0	22	0	0	15	10	9	168.04	0		8.638856
42	168	1	0	22	0	9	12	7	7	280.20	0		12.335128
42	172	10	0	0	18	13	34	6	13	730.17	1		18.987722


