Name:				375_n060_m400_bt100_36912
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.53
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		33 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	381	32	0	0	0	0	28	10	10	525.89	0		8.107086
58	380	26	0	0	10	0	21	11	8	194.56	0		28.016332
58	384	77	0	0	0	10	14	9	11	206.78	0		8.006742
58	385	89	0	0	10	8	23	7	7	115.80	0		4.283633
58	383	68	0	0	9	15	13	9	9	152.19	1		3.470208
33	216	55	0	14	0	10	16	8	11	197.48	0		4.031653
33	217	67	0	23	10	0	27	14	12	558.70	0		8.600588
58	382	57	0	28	0	0	27	5	7	122.49	1		7.415210
33	219	89	0	0	0	21	23	7	7	115.80	0		4.283633
33	215	31	0	23	10	12	24	6	7	162.96	0		6.763619
33	214	19	0	23	16	12	12	8	7	67.95	0		7.144192
33	218	68	0	23	10	19	13	9	9	152.19	1		3.470208
33	213	13	0	35	16	12	14	8	7	114.51	1		2.101756


