Name:				458_n060_m400_bt10_43880
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.78
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	281	2	0	0	0	0	22	10	6	241.50	0		69.260943
42	283	10	0	0	10	0	22	6	8	159.96	0		6.546185
42	284	10	0	0	16	0	22	6	8	159.96	0		6.546185
42	282	4	0	0	0	6	28	8	14	680.91	1		2.933651
26	174	3	0	0	8	8	20	14	6	267.63	0		28.135380
26	172	2	0	0	8	14	22	10	6	241.50	0		69.260943
26	173	2	0	0	8	20	22	10	6	241.50	0		69.260943
26	177	10	0	22	8	0	22	6	8	159.96	0		6.546185
26	176	8	0	20	8	8	25	5	6	175.53	0		30.598008
26	175	4	0	22	14	0	28	8	14	680.91	1		2.933651


