Name:				396_n060_m400_bt10_38945
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.85
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	59	6	0	0	0	0	12	12	13	278.48	0		33.678812
10	55	4	0	0	12	0	27	7	9	280.05	0		32.507229
10	56	4	0	0	12	9	27	7	9	280.05	0		32.507229
10	57	4	0	0	12	18	27	7	9	280.05	0		32.507229
10	58	4	0	12	0	0	27	7	9	280.05	0		32.507229
10	60	10	0	0	0	13	10	10	8	299.75	1		6.589046
38	242	5	0	39	0	0	15	14	11	248.93	0		35.842579
38	241	1	0	27	14	0	18	11	8	307.16	0		26.586809
38	243	7	0	12	0	9	21	7	8	206.89	0		20.971392
38	244	9	0	39	0	11	18	14	8	213.43	1		5.215565
38	245	10	0	0	0	21	10	10	8	299.75	1		6.589046


