Name:				571_n100_m400_bt3_54824
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.53
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	47	2	0	0	0	0	17	7	12	452.42	0		18.754438
12	48	2	0	0	7	0	17	7	12	452.42	0		18.754438
12	49	3	0	0	14	0	23	11	6	344.94	1		15.309040
12	50	3	0	0	14	6	23	11	6	344.94	1		15.309040
19	75	1	0	17	0	0	27	10	12	465.59	0		5.871313
19	76	1	0	0	0	12	27	10	12	465.59	0		5.871313
19	77	2	0	23	10	0	17	7	12	452.42	0		18.754438
19	78	2	0	23	17	0	17	7	12	452.42	0		18.754438
19	79	3	0	0	10	12	23	11	6	344.94	1		15.309040


