Name:				525_n100_m400_bt100_50235
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.76
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	45	56	0	0	0	0	31	12	10	419.53	0		13.259717
12	42	15	0	0	12	0	32	8	10	262.63	0		5.925267
12	44	38	0	0	0	10	21	10	12	467.72	0		15.969027
12	46	63	0	0	10	10	15	11	7	156.53	0		9.251485
12	43	34	0	0	20	0	20	5	7	139.21	0		76.695037
33	129	21	0	20	20	0	30	5	14	396.13	0		11.685980
33	127	14	0	15	20	14	35	5	11	265.82	0		29.118811
33	128	16	0	0	0	22	27	5	6	295.21	0		50.993524
33	126	3	1	21	0	10	20	11	7	323.86	1		3.745053


