Name:				369_n060_m400_bt10_36570
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.00
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	274	6	0	0	0	0	27	8	10	349.34	0		18.738306
40	275	6	0	0	8	0	27	8	10	349.34	0		18.738306
40	276	8	0	0	16	0	15	7	14	256.42	0		6.724354
40	273	5	0	0	0	10	16	7	11	152.65	0		6.994056
31	213	7	0	0	7	10	31	8	11	402.46	0		23.820414
31	214	9	0	15	16	0	30	9	10	303.47	0		9.398251
31	215	10	0	0	7	21	31	7	6	204.49	0		9.022447
31	216	10	0	15	15	10	31	7	6	204.49	0		9.022447
31	217	10	0	15	15	16	31	7	6	204.49	0		9.022447
31	212	5	0	27	0	0	16	7	11	152.65	0		6.994056


