Name:				231_n100_m200_bt10_22812
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1713.93
Calculation_Time:		13.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			84
Customer_Sequence:		11 34 20 33 7 42 31 37 27 36 3 30 26 5 25 41 12 1 14 24 10 29 38 28 13 15 22 18 16 19 23 17 6 21 8 4 40 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	70	7	0	0	0	0	8	7	8	442.24	0		31.790224
32	71	9	0	0	7	0	6	3	7	119.38	0		110.017642
32	69	6	0	0	10	0	11	5	3	119.46	1		6.149344
40	86	1	0	0	15	0	17	4	4	142.81	0		10.991819
40	87	5	0	0	19	0	11	3	8	182.97	0		31.084898
40	88	10	0	0	15	4	8	4	3	58.84	0		85.326586
4	6	1	0	8	0	0	17	4	4	142.81	0		10.991819
4	7	3	0	0	15	7	10	4	3	184.56	0		163.810838
8	15	8	0	11	4	0	16	7	4	335.87	0		12.280351
21	45	7	0	0	0	8	8	7	8	442.24	0		31.790224
21	43	4	0	0	22	0	11	3	7	121.09	0		38.792642
21	44	6	0	8	0	4	11	5	3	119.46	1		6.149344
6	12	9	0	0	7	7	6	3	7	119.38	0		110.017642
6	11	6	0	8	0	7	11	5	3	119.46	1		6.149344
17	36	4	0	0	22	7	11	3	7	121.09	0		38.792642
17	35	3	0	0	15	10	10	4	3	184.56	0		163.810838
23	49	7	0	0	0	16	8	7	8	442.24	0		31.790224
23	50	9	0	0	19	8	6	3	7	119.38	0		110.017642
23	48	3	0	0	15	13	10	4	3	184.56	0		163.810838
19	40	9	0	0	7	14	6	3	7	119.38	0		110.017642
19	39	3	0	0	15	16	10	4	3	184.56	0		163.810838
16	34	3	0	0	15	19	10	4	3	184.56	0		163.810838
16	33	2	0	0	15	22	11	4	4	130.95	1		7.594207
18	37	5	0	0	22	14	11	3	8	182.97	0		31.084898
18	38	6	0	0	15	26	11	5	3	119.46	1		6.149344
22	47	7	0	11	5	4	8	7	8	442.24	0		31.790224
22	46	2	0	8	0	10	11	4	4	130.95	1		7.594207
15	32	4	0	0	22	22	11	3	7	121.09	0		38.792642
15	31	2	0	8	0	14	11	4	4	130.95	1		7.594207
13	27	7	0	11	5	12	8	7	8	442.24	0		31.790224
13	25	1	0	11	19	0	17	4	4	142.81	0		10.991819
13	26	3	0	0	0	24	10	4	3	184.56	0		163.810838
28	61	8	0	27	0	0	16	7	4	335.87	0		12.280351
28	60	7	0	11	5	20	8	7	8	442.24	0		31.790224
28	59	3	0	0	0	27	10	4	3	184.56	0		163.810838
38	82	4	0	11	19	4	11	3	7	121.09	0		38.792642
38	83	10	0	11	19	11	8	4	3	58.84	0		85.326586
38	84	10	0	11	19	14	8	4	3	58.84	0		85.326586
29	63	8	0	19	0	4	16	7	4	335.87	0		12.280351
29	62	7	0	19	0	8	8	7	8	442.24	0		31.790224
29	64	9	0	11	19	17	6	3	7	119.38	0		110.017642
10	19	9	0	11	15	4	6	3	7	119.38	0		110.017642
10	20	10	0	17	12	0	8	4	3	58.84	0		85.326586
10	18	2	0	10	0	18	11	4	4	130.95	1		7.594207
24	51	5	0	17	16	0	11	3	8	182.97	0		31.084898
14	30	7	0	21	0	16	8	7	8	442.24	0		31.790224
14	29	4	0	17	16	8	11	3	7	121.09	0		38.792642
14	28	3	0	17	12	3	10	4	3	184.56	0		163.810838
1	1	1	0	27	7	0	17	4	4	142.81	0		10.991819
1	2	9	0	17	12	6	6	3	7	119.38	0		110.017642
12	23	5	0	17	16	15	11	3	8	182.97	0		31.084898
12	22	3	0	17	16	23	10	4	3	184.56	0		163.810838
12	24	10	0	17	16	26	8	4	3	58.84	0		85.326586
41	89	1	0	19	7	4	17	4	4	142.81	0		10.991819
25	53	8	0	28	11	0	16	7	4	335.87	0		12.280351
25	52	1	0	19	7	8	17	4	4	142.81	0		10.991819
5	9	3	0	19	7	12	10	4	3	184.56	0		163.810838
5	8	2	0	19	7	15	11	4	4	130.95	1		7.594207
5	10	6	0	19	7	19	11	5	3	119.46	1		6.149344
26	55	9	0	17	12	13	6	3	7	119.38	0		110.017642
26	54	6	0	19	7	22	11	5	3	119.46	1		6.149344
30	65	1	0	28	18	0	17	4	4	142.81	0		10.991819
30	66	2	0	19	7	25	11	4	4	130.95	1		7.594207
3	4	9	0	17	12	20	6	3	7	119.38	0		110.017642
3	5	9	0	28	22	0	6	3	7	119.38	0		110.017642
36	78	1	0	27	12	4	17	4	4	142.81	0		10.991819
36	80	3	0	21	0	24	10	4	3	184.56	0		163.810838
36	79	2	0	27	12	8	11	4	4	130.95	1		7.594207
27	57	9	0	28	16	4	6	3	7	119.38	0		110.017642
27	58	10	0	21	0	27	8	4	3	58.84	0		85.326586
27	56	6	0	34	16	4	11	5	3	119.46	1		6.149344
37	81	8	0	43	0	0	16	7	4	335.87	0		12.280351
31	67	7	0	35	0	4	8	7	8	442.24	0		31.790224
31	68	10	0	30	7	12	8	4	3	58.84	0		85.326586
42	90	4	0	34	22	0	11	3	7	121.09	0		38.792642
7	13	9	0	28	22	7	6	3	7	119.38	0		110.017642
7	14	9	0	28	16	11	6	3	7	119.38	0		110.017642
33	72	5	0	34	22	7	11	3	8	182.97	0		31.084898
33	73	5	0	34	22	15	11	3	8	182.97	0		31.084898
20	41	9	0	28	16	18	6	3	7	119.38	0		110.017642
20	42	10	0	30	7	15	8	4	3	58.84	0		85.326586
34	75	5	0	43	0	4	11	3	8	182.97	0		31.084898
34	74	3	0	30	7	18	10	4	3	184.56	0		163.810838
11	21	10	0	30	7	21	8	4	3	58.84	0		85.326586


