Name:				551_n100_m400_bt100_52909
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.29
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	78	1	0	0	0	0	24	10	11	386.77	0		37.259385
20	79	17	0	0	10	0	21	9	11	275.94	0		16.746357
20	80	25	0	0	0	11	17	7	12	217.56	0		27.042379
37	145	7	0	0	7	11	25	12	12	795.43	0		11.286239
37	149	66	0	0	7	23	32	11	7	401.88	0		35.670285
37	148	42	0	21	10	0	20	12	9	255.67	0		38.719434
37	146	24	0	24	0	0	20	9	11	395.06	0		46.512807
37	147	32	0	17	0	11	15	7	8	155.94	0		14.968189
37	150	71	0	41	9	0	16	13	8	323.95	1		11.997013


