Name:				369_n060_m400_bt10_36575
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.20
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		49 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	351	5	0	0	0	0	16	7	11	152.65	0		6.994056
53	352	5	0	0	7	0	16	7	11	152.65	0		6.994056
53	355	10	0	0	14	0	31	7	6	204.49	0		9.022447
53	356	10	0	0	14	6	31	7	6	204.49	0		9.022447
53	354	9	0	0	14	12	30	9	10	303.47	0		9.398251
53	353	7	0	16	0	0	31	8	11	402.46	0		23.820414
49	329	4	0	0	0	11	23	14	9	496.56	1		2.357948
49	328	3	0	23	0	11	13	10	11	230.40	0		8.854523
49	327	1	0	0	14	22	32	11	8	487.25	1		1.901275


