Name:				399_n060_m400_bt10_39185
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.90
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		56 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	73	3	0	0	0	0	30	11	9	448	0		10.427008
10	77	10	0	0	11	0	15	13	8	572.56	0		19.253326
10	78	10	0	0	0	9	15	13	8	572.56	0		19.253326
56	369	7	0	0	0	17	15	13	8	274.96	0		6.908804
10	75	5	0	0	13	8	20	7	10	148.92	1		0.913022
10	76	5	0	0	13	18	20	7	10	148.92	1		0.913022
56	367	2	0	20	11	0	32	7	14	382.53	0		15.007206
56	368	3	0	30	0	0	30	11	9	448	0		10.427008
10	74	5	0	20	18	0	20	7	10	148.92	1		0.913022


