Name:				231_n100_m200_bt10_22819
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1487.88
Calculation_Time:		8.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			84
Customer_Sequence:		5 28 24 39 8 29 12 33 40 15 30 21 10 14 42 3 18 26 17 4 6 1 23 38 36 22 34 35 11 25 16 13 37 31 9 32 27 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	13	9	0	0	0	0	6	3	7	119.38	0		110.017642
7	14	9	0	0	3	0	6	3	7	119.38	0		110.017642
27	57	9	0	0	6	0	6	3	7	119.38	0		110.017642
27	58	10	0	0	9	0	8	4	3	58.84	0		85.326586
27	56	6	0	0	13	0	11	5	3	119.46	1		6.149344
32	70	7	0	0	18	0	8	7	8	442.24	0		31.790224
32	71	9	0	0	9	3	6	3	7	119.38	0		110.017642
32	69	6	0	0	12	3	11	5	3	119.46	1		6.149344
9	17	9	0	0	0	7	6	3	7	119.38	0		110.017642
9	16	6	0	0	12	6	11	5	3	119.46	1		6.149344
31	67	7	0	0	17	8	8	7	8	442.24	0		31.790224
31	68	10	0	0	3	7	8	4	3	58.84	0		85.326586
37	81	8	0	8	18	0	16	7	4	335.87	0		12.280351
13	27	7	0	0	17	16	8	7	8	442.24	0		31.790224
13	25	1	0	8	0	0	17	4	4	142.81	0		10.991819
13	26	3	0	0	3	10	10	4	3	184.56	0		163.810838
16	34	3	0	0	3	13	10	4	3	184.56	0		163.810838
16	33	2	0	0	12	9	11	4	4	130.95	1		7.594207
25	53	8	0	8	17	4	16	7	4	335.87	0		12.280351
25	52	1	0	8	17	8	17	4	4	142.81	0		10.991819
11	21	10	0	0	3	16	8	4	3	58.84	0		85.326586
35	76	10	0	0	3	19	8	4	3	58.84	0		85.326586
35	77	10	0	0	3	22	8	4	3	58.84	0		85.326586
34	75	5	0	6	0	4	11	3	8	182.97	0		31.084898
34	74	3	0	0	3	25	10	4	3	184.56	0		163.810838
22	47	7	0	25	0	0	8	7	8	442.24	0		31.790224
22	46	2	0	0	12	13	11	4	4	130.95	1		7.594207
36	78	1	0	8	16	12	17	4	4	142.81	0		10.991819
36	80	3	0	0	17	24	10	4	3	184.56	0		163.810838
36	79	2	0	0	12	17	11	4	4	130.95	1		7.594207
38	82	4	0	6	0	12	11	3	7	121.09	0		38.792642
38	83	10	0	0	21	24	8	4	3	58.84	0		85.326586
38	84	10	0	0	17	27	8	4	3	58.84	0		85.326586
23	49	7	0	11	7	0	8	7	8	442.24	0		31.790224
23	50	9	0	0	9	10	6	3	7	119.38	0		110.017642
23	48	3	0	0	21	27	10	4	3	184.56	0		163.810838
1	1	1	0	10	16	16	17	4	4	142.81	0		10.991819
1	2	9	0	0	9	17	6	3	7	119.38	0		110.017642
6	12	9	0	6	0	19	6	3	7	119.38	0		110.017642
6	11	6	0	0	12	21	11	5	3	119.46	1		6.149344
4	6	1	0	10	17	20	17	4	4	142.81	0		10.991819
4	7	3	0	10	21	8	10	4	3	184.56	0		163.810838
17	36	4	0	10	21	11	11	3	7	121.09	0		38.792642
17	35	3	0	10	21	18	10	4	3	184.56	0		163.810838
26	55	9	0	10	21	21	6	3	7	119.38	0		110.017642
26	54	6	0	0	12	24	11	5	3	119.46	1		6.149344
18	37	5	0	19	7	0	11	3	8	182.97	0		31.084898
18	38	6	0	0	12	27	11	5	3	119.46	1		6.149344
3	4	9	0	11	7	8	6	3	7	119.38	0		110.017642
3	5	9	0	11	10	8	6	3	7	119.38	0		110.017642
42	90	4	0	17	7	8	11	3	7	121.09	0		38.792642
14	30	7	0	11	7	15	8	7	8	442.24	0		31.790224
14	29	4	0	19	10	0	11	3	7	121.09	0		38.792642
14	28	3	0	10	17	24	10	4	3	184.56	0		163.810838
10	19	9	0	11	7	23	6	3	7	119.38	0		110.017642
10	20	10	0	8	17	27	8	4	3	58.84	0		85.326586
10	18	2	0	19	10	7	11	4	4	130.95	1		7.594207
21	45	7	0	25	0	8	8	7	8	442.24	0		31.790224
21	43	4	0	19	7	15	11	3	7	121.09	0		38.792642
21	44	6	0	19	10	11	11	5	3	119.46	1		6.149344
30	65	1	0	27	15	0	17	4	4	142.81	0		10.991819
30	66	2	0	19	10	14	11	4	4	130.95	1		7.594207
15	32	4	0	19	7	22	11	3	7	121.09	0		38.792642
15	31	2	0	19	10	18	11	4	4	130.95	1		7.594207
40	86	1	0	27	19	0	17	4	4	142.81	0		10.991819
40	87	5	0	27	15	4	11	3	8	182.97	0		31.084898
40	88	10	0	11	10	23	8	4	3	58.84	0		85.326586
33	72	5	0	27	18	4	11	3	8	182.97	0		31.084898
33	73	5	0	27	15	12	11	3	8	182.97	0		31.084898
12	23	5	0	27	18	12	11	3	8	182.97	0		31.084898
12	22	3	0	11	10	26	10	4	3	184.56	0		163.810838
12	24	10	0	20	17	24	8	4	3	58.84	0		85.326586
29	63	8	0	30	7	0	16	7	4	335.87	0		12.280351
29	62	7	0	25	0	16	8	7	8	442.24	0		31.790224
29	64	9	0	12	0	19	6	3	7	119.38	0		110.017642
8	15	8	0	30	7	4	16	7	4	335.87	0		12.280351
39	85	3	0	16	17	27	10	4	3	184.56	0		163.810838
24	51	5	0	30	7	8	11	3	8	182.97	0		31.084898
28	61	8	0	33	0	0	16	7	4	335.87	0		12.280351
28	60	7	0	33	0	4	8	7	8	442.24	0		31.790224
28	59	3	0	25	0	24	10	4	3	184.56	0		163.810838
5	9	3	0	25	0	27	10	4	3	184.56	0		163.810838
5	8	2	0	21	10	22	11	4	4	130.95	1		7.594207
5	10	6	0	21	10	26	11	5	3	119.46	1		6.149344


