Name:				583_n100_m400_bt100_56072
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.58
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	70	23	0	0	0	0	30	7	12	484.90	0		15.495459
17	72	99	0	0	7	0	24	5	12	190.61	0		10.463544
17	69	16	0	0	12	0	23	9	10	521.23	0		13.011142
17	71	25	0	0	0	12	12	11	9	131.85	0		18.850840
17	68	3	0	12	0	12	17	13	7	236.57	1		3.288404
2	5	15	0	0	13	10	28	6	12	227.98	0		9.628774
2	7	79	0	0	13	22	35	5	8	180.49	0		19.724831
2	6	62	0	30	0	0	29	9	12	470.95	1		2.297456
2	8	97	0	29	0	12	26	7	13	245.16	1		1.394332


