Name:				550_n100_m400_bt10_52789
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.16
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	10	0	0	0	0	23	8	7	165.04	0		17.710402
14	53	7	0	0	8	0	34	6	12	412.29	0		59.615188
14	51	5	0	0	14	0	15	7	6	224.53	0		15.048552
14	52	7	0	0	8	12	34	6	12	412.29	0		59.615188
14	54	8	0	0	0	7	18	7	13	166	0		5.397845
14	50	1	0	15	14	0	13	10	13	1261.70	1		12.177857
11	40	2	0	28	14	0	32	10	12	409.87	0		18.206871
11	41	3	0	34	0	0	23	13	7	404.52	0		20.481169
11	42	8	0	28	14	12	18	7	13	166	0		5.397845
11	43	8	0	34	0	7	18	7	13	166	0		5.397845


