Name:				583_n100_m400_bt100_56090
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.00
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	136	42	0	0	0	0	23	13	9	446.85	0		5.668199
34	137	67	0	0	13	0	27	10	6	167.77	0		8.378802
34	138	90	0	0	0	9	16	5	12	169.22	0		16.687404
6	26	51	0	23	0	0	20	13	10	494.35	0		18.148607
6	27	51	0	23	0	10	20	13	10	494.35	0		18.148607
6	25	16	0	0	13	6	23	9	10	521.23	0		13.011142
6	24	15	0	0	13	16	28	6	12	227.98	0		9.628774
6	23	14	0	27	13	0	27	5	7	105.20	0		28.820492
6	28	97	0	27	18	0	26	7	13	245.16	1		1.394332


