Name:				375_n060_m400_bt100_36879
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.91
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		24 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	381	32	0	0	0	0	28	10	10	525.89	0		8.107086
58	380	26	0	0	10	0	21	11	8	194.56	0		28.016332
58	384	77	0	0	0	10	14	9	11	206.78	0		8.006742
24	160	90	0	0	10	8	26	9	12	288.28	0		4.237578
58	383	68	0	0	0	21	13	9	9	152.19	1		3.470208
58	382	57	0	21	10	0	27	5	7	122.49	1		7.415210
58	385	89	0	21	15	0	23	7	7	115.80	0		4.283633
24	159	75	0	0	9	20	13	12	10	244.40	0		11.903669
24	157	22	0	14	0	10	16	6	14	186.84	0		5.697756
24	156	6	0	28	0	0	16	6	8	100.55	0		6.794055
24	158	66	0	30	0	8	14	5	8	66.73	0		3.859477
24	161	99	0	26	10	7	19	13	6	186.33	1		3.217047


