Name:				396_n060_m400_bt10_38926
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.28
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	214	4	0	0	0	0	27	7	9	280.05	0		32.507229
33	215	4	0	0	7	0	27	7	9	280.05	0		32.507229
33	213	1	0	0	14	0	18	11	8	307.16	0		26.586809
33	218	8	0	0	0	9	18	6	14	181.65	0		38.474028
33	216	7	0	0	14	8	21	7	8	206.89	0		20.971392
33	217	7	0	0	6	9	21	7	8	206.89	0		20.971392
4	22	4	0	0	14	16	27	7	9	280.05	0		32.507229
4	21	3	0	0	6	17	20	7	12	251.85	0		33.835789
4	19	1	0	21	14	0	18	11	8	307.16	0		26.586809
4	23	8	0	27	0	0	18	6	14	181.65	0		38.474028
4	20	2	0	21	14	8	16	5	8	82.82	0		17.811167


