Name:				432_n060_m400_bt100_41537
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.22
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		48 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	59	0	0	0	0	28	8	7	172.73	0		31.473379
1	2	11	0	0	8	0	27	7	7	242.82	0		11.498426
1	5	81	0	0	15	0	14	10	9	532.53	0		22.263585
1	1	4	0	0	0	7	13	8	11	306.87	0		28.443423
1	4	75	0	0	8	7	24	5	6	140.75	0		22.891980
48	310	99	0	14	15	0	21	9	12	279.91	0		38.564745
48	307	61	0	28	0	0	28	10	8	674.95	0		33.210568
48	309	87	0	28	0	8	29	8	7	290.16	0		33.490150
48	311	100	0	14	15	12	18	8	10	210.22	0		23.471194
48	308	73	0	0	8	13	21	5	9	141.78	0		27.129707
48	306	30	0	28	0	15	17	10	11	347	1		3.463366


