Name:				579_n100_m400_bt10_55680
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.57
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	148	5	0	0	0	0	22	13	8	643.93	0		7.647398
36	149	5	0	0	0	8	22	13	8	643.93	0		7.647398
36	147	4	0	0	13	0	35	5	10	354.36	0		6.460569
8	28	8	0	0	0	16	19	13	11	584.83	0		9.277177
8	27	4	0	0	18	0	35	5	10	354.36	0		6.460569
8	26	3	0	0	13	10	15	10	9	168.04	0		8.638856
8	29	9	0	22	0	0	27	7	7	251.27	0		10.082365
8	25	1	0	0	13	19	12	7	7	280.20	0		12.335128
8	30	10	0	22	7	0	34	6	13	730.17	1		18.987722


