Name:				395_n060_m400_bt3_38843
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.60
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	335	2	0	0	0	0	31	10	11	655.22	0		27.853495
52	336	3	0	0	10	0	28	6	10	309.32	0		9.198795
52	332	1	0	0	0	11	14	12	7	335.13	1		3.595024
52	333	1	0	0	0	18	14	12	7	335.13	1		3.595024
52	334	1	0	14	0	11	14	12	7	335.13	1		3.595024
26	171	3	0	0	16	0	28	6	10	309.32	0		9.198795
26	172	3	0	0	12	10	28	6	10	309.32	0		9.198795
26	173	3	0	0	12	20	28	6	10	309.32	0		9.198795
26	174	3	0	28	10	0	28	6	10	309.32	0		9.198795
26	170	1	0	14	0	18	14	12	7	335.13	1		3.595024


