Name:				494_n100_m400_bt100_47021
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.44
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	38	42	0	0	0	0	23	6	14	415.07	0		13.085826
10	37	22	0	0	6	0	12	12	8	212.62	0		8.197736
10	41	67	0	0	18	0	23	5	12	281.04	0		16.647813
10	40	53	0	12	6	0	17	9	14	417.39	1		12.422066
4	19	52	0	29	0	0	31	14	7	636.77	0		17.337324
10	39	43	0	0	0	14	19	9	6	105.67	1		2.101218
4	17	27	0	29	14	0	29	9	6	317.99	0		7.354576
4	15	10	0	29	0	7	21	14	10	410.28	0		23.240356
4	18	31	0	29	14	6	30	6	7	416.54	0		21.875019
4	16	24	0	29	14	13	27	7	11	390.54	0		6.355619


