Name:				126_n060_m200_bt10_12787
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		182.60
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	68	8	0	0	0	0	29	7	12	743.17	0		17.136226
17	59	8	0	0	7	0	29	7	12	743.17	0		17.136226
17	58	8	0	0	14	0	29	7	12	743.17	0		17.136226
17	56	1	0	0	7	12	33	11	6	704.77	0		5.754427
17	60	9	0	0	7	18	25	14	6	291.11	1		3.784125
20	65	4	0	33	0	0	13	13	10	376.51	0		8.844199
20	66	5	0	33	0	10	16	14	11	1105.81	0		16.244904
17	57	7	0	29	13	0	23	5	9	379.70	0		13.291288
20	67	7	0	0	0	12	23	5	9	379.70	0		13.291288
20	69	9	0	0	7	24	25	14	6	291.11	1		3.784125


