Name:				517_n100_m400_bt10_49449
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.02
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	123	1	0	0	0	0	20	12	12	387.64	0		4.211617
31	124	3	0	0	12	0	28	10	10	457.07	0		24.641921
31	125	5	0	0	0	12	13	11	11	382.27	0		11.858141
31	126	6	0	0	12	10	14	7	13	168.93	0		19.434956
31	127	6	0	14	12	10	14	7	13	168.93	0		19.434956
30	120	7	0	20	0	0	29	10	11	568.18	0		14.193701
30	118	3	0	20	0	11	28	10	10	457.07	0		24.641921
30	119	6	0	28	10	0	14	7	13	168.93	0		19.434956
30	121	10	0	20	0	21	13	8	9	375.70	0		60.852534
30	122	10	0	28	17	0	13	8	9	375.70	0		60.852534


