Name:				491_n100_m400_bt100_46758
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.46
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	105	34	0	0	0	0	14	9	7	98.27	0		10.017004
26	104	13	0	0	9	0	33	9	7	353.66	0		38.725682
26	103	5	1	0	0	7	23	12	14	1050.21	0		39.635155
26	106	85	0	14	0	0	33	8	7	448.64	1		13.662000
29	118	55	1	0	0	21	21	14	9	464.43	0		13.849814
29	120	82	0	33	8	0	25	11	6	420.06	0		31.486383
29	115	10	0	33	8	6	14	9	12	302.30	0		22.356170
29	119	58	0	47	0	0	13	7	14	425.89	0		27.379273
29	117	38	0	12	19	0	24	5	6	91.40	0		3.942607
29	116	22	0	12	0	7	19	11	13	653.37	1		3.278168


