Name:				392_n060_m400_bt3_38606
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.35
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		51 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	289	1	0	0	0	0	27	9	8	481.66	0		33.490434
43	295	3	0	0	9	0	15	12	5	272.93	1		3.976991
43	291	2	0	0	0	8	25	11	7	388.87	0		29.940867
43	292	2	0	0	0	15	25	11	7	388.87	0		29.940867
43	293	3	0	0	11	5	15	12	5	272.93	1		3.976991
43	294	3	0	0	11	10	15	12	5	272.93	1		3.976991
43	290	2	0	0	0	22	25	11	7	388.87	0		29.940867
51	336	1	0	15	11	0	27	9	8	481.66	0		33.490434
51	337	1	0	15	11	8	27	9	8	481.66	0		33.490434
51	338	1	0	15	11	16	27	9	8	481.66	0		33.490434
51	339	2	0	27	0	0	25	11	7	388.87	0		29.940867
51	340	2	0	27	0	7	25	11	7	388.87	0		29.940867


