Name:				578_n100_m400_bt10_55625
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.37
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	58	1	0	0	0	0	30	12	8	346.84	1		5.495736
16	60	8	0	0	12	0	19	8	10	272.46	0		30.234985
16	59	6	0	0	12	10	20	8	11	265.41	0		25.142626
16	61	10	0	0	0	8	22	6	13	195.13	1		5.548379
32	125	7	0	20	12	0	18	11	12	348.70	0		27.181319
32	124	3	0	20	12	12	15	11	11	251.50	0		39.032371
32	123	2	0	30	0	0	22	10	8	416.02	0		33.161656
32	126	8	0	30	0	8	19	8	10	272.46	0		30.234985
32	127	8	0	30	0	18	19	8	10	272.46	0		30.234985
32	128	10	0	0	6	8	22	6	13	195.13	1		5.548379


