Name:				392_n060_m400_bt3_38603
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.07
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		44 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	313	1	0	0	0	0	27	9	8	481.66	0		33.490434
47	317	3	0	0	9	0	15	12	5	272.93	1		3.976991
47	315	2	0	0	0	8	25	11	7	388.87	0		29.940867
47	316	3	0	0	11	5	15	12	5	272.93	1		3.976991
47	314	2	0	0	0	15	25	11	7	388.87	0		29.940867
47	318	3	0	0	11	10	15	12	5	272.93	1		3.976991
44	296	1	0	0	0	22	27	9	8	481.66	0		33.490434
44	297	1	0	15	11	0	27	9	8	481.66	0		33.490434
44	298	2	0	15	11	8	25	11	7	388.87	0		29.940867
44	299	2	0	15	11	15	25	11	7	388.87	0		29.940867
44	300	3	0	0	11	15	15	12	5	272.93	1		3.976991
44	301	3	0	0	11	20	15	12	5	272.93	1		3.976991


