Name:				426_n060_m400_bt10_41204
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.59
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	397	4	0	0	0	0	30	12	10	417.77	0		22.115903
60	398	5	0	0	12	0	34	7	14	400.36	0		14.444505
40	269	9	0	0	19	0	32	5	11	190.14	0		7.484927
60	400	10	0	0	0	10	23	7	12	334.43	0		7.826264
60	399	7	0	0	0	22	12	9	6	102.52	0		20.925035
60	394	1	0	0	7	10	30	5	6	162.86	1		2.208689
60	395	1	0	0	12	14	30	5	6	162.86	1		2.208689
60	396	3	0	30	0	0	25	7	14	326.33	0		27.995509
40	267	7	0	30	0	14	12	9	6	102.52	0		20.925035
40	268	7	0	30	0	20	12	9	6	102.52	0		20.925035
40	266	1	0	0	19	11	30	5	6	162.86	1		2.208689


