Name:				367_n060_m400_bt10_36537
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.45
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		52 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	303	2	0	0	0	0	30	7	6	323.77	0		20.551227
46	307	8	0	0	7	0	26	5	8	123.37	0		3.136750
46	304	5	0	0	12	0	23	6	6	180.62	0		20.862752
46	305	5	0	0	18	0	23	6	6	180.62	0		20.862752
52	343	8	0	0	0	6	26	5	8	123.37	0		3.136750
52	340	4	0	23	12	0	31	12	11	594.85	0		12.789095
52	339	3	0	23	12	11	31	7	14	304.32	0		16.843407
52	338	2	0	30	0	0	30	7	6	323.77	0		20.551227
52	342	8	0	0	7	8	26	5	8	123.37	0		3.136750
46	306	5	0	0	12	6	23	6	6	180.62	0		20.862752
52	341	5	0	0	18	6	23	6	6	180.62	0		20.862752
52	344	9	0	0	12	12	22	13	14	556.25	1		2.005322


