Name:				432_n060_m400_bt100_41549
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.39
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	310	99	0	0	0	0	21	9	12	279.91	0		38.564745
48	307	61	0	0	9	0	28	10	8	674.95	0		33.210568
48	309	87	0	0	9	8	29	8	7	290.16	0		33.490150
48	311	100	0	0	0	12	18	8	10	210.22	0		23.471194
48	308	73	0	0	19	0	21	5	9	141.78	0		27.129707
48	306	30	0	0	8	15	17	10	11	347	1		3.463366
11	74	20	0	29	0	0	18	13	10	382.15	0		26.944601
11	72	2	0	29	13	0	16	10	7	204.77	0		36.825614
11	75	73	0	0	18	9	21	5	9	141.78	0		27.129707
11	73	15	0	29	0	10	14	10	6	211.85	0		48.646026
11	76	75	0	0	18	18	24	5	6	140.75	0		22.891980


