Name:				421_n060_m400_bt3_41038
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		30.89
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	369	3	0	0	0	0	33	11	14	641.40	1		2.236996
56	368	2	0	0	11	0	30	12	7	1544.23	0		55.740818
56	366	1	0	0	11	7	14	5	12	94.97	0		5.921469
8	52	1	0	0	16	7	14	5	12	94.97	0		5.921469
56	367	2	0	30	11	0	30	12	7	1544.23	0		55.740818
8	51	1	0	14	11	7	14	5	12	94.97	0		5.921469
8	50	1	0	14	16	7	14	5	12	94.97	0		5.921469
8	54	2	0	0	11	19	30	12	7	1544.23	0		55.740818
8	53	2	0	28	11	7	30	12	7	1544.23	0		55.740818


