Name:				485_n100_m400_bt3_46105
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.89
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	60	1	0	0	0	0	32	9	11	449.68	0		8.805633
16	63	3	0	0	9	0	14	13	8	282.54	0		7.756003
16	64	3	0	0	9	8	14	13	8	282.54	0		7.756003
16	61	2	0	0	0	11	29	7	12	261.42	1		1.983490
16	62	2	0	14	9	0	29	7	12	261.42	1		1.983490
1	4	3	0	0	7	16	14	13	8	282.54	0		7.756003
1	1	2	0	14	16	0	29	7	12	261.42	1		1.983490
1	2	2	0	14	9	12	29	7	12	261.42	1		1.983490
1	3	2	0	14	16	12	29	7	12	261.42	1		1.983490


