Name:				404_n060_m400_bt100_39443
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.25
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	221	7	0	0	0	0	27	9	10	285.87	0		11.228366
36	225	67	0	0	9	0	16	8	13	293.14	0		28.541250
36	222	24	0	0	9	13	15	10	11	305.10	0		5.474269
36	224	63	0	0	9	24	15	12	6	204.40	0		26.652209
36	223	49	0	16	9	0	15	11	7	201.95	1		18.841550
4	23	12	0	0	0	10	30	8	12	536.91	0		20.486667
4	27	70	0	31	0	0	19	11	7	183.24	0		10.720778
4	22	11	0	0	0	22	22	9	6	209.82	0		71.357487
4	24	48	0	15	20	0	29	5	7	197.25	0		12.464617
4	25	56	0	31	11	0	26	6	13	392.39	1		5.212216
4	26	60	0	16	9	7	12	10	6	126.31	1		3.672514


