Name:				585_n100_m400_bt100_56297
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.67
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	23	70	0	0	0	0	31	13	14	766.75	0		6.452393
6	22	62	0	0	13	0	26	11	7	249.82	0		17.484343
6	21	1	0	0	0	14	13	12	11	440.29	0		16.398445
6	24	75	0	0	13	7	34	6	6	134.01	0		8.397812
28	102	43	0	13	0	14	20	14	8	336.92	0		72.901936
28	101	20	0	31	0	0	27	10	8	418.80	0		16.792210
28	103	65	0	13	0	22	23	9	6	560.37	0		38.264682
28	105	86	0	0	19	7	22	5	14	296.63	1		4.268201
28	104	78	0	33	0	8	12	10	6	125.47	1		3.830452


