Name:				105_n060_m200_bt100_10630
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.51
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	81	72	0	0	0	0	18	14	12	344.60	0		13.023111
25	80	71	0	0	14	0	34	7	11	1780.89	0		54.282855
25	79	61	0	0	0	12	16	11	11	201.08	0		14.087095
25	78	13	0	18	0	0	26	10	13	717.38	1		8.672304
21	64	76	0	44	0	0	16	13	12	1396.54	0		13.664665
21	61	10	1	44	0	12	17	13	8	421.91	0		12.770169
21	65	94	0	34	13	0	13	10	12	312.83	0		37.971215
21	63	54	0	0	14	11	14	6	8	74.81	0		9.412999
21	62	23	1	44	0	20	17	14	9	477.57	1		3.231014


