Name:				071_n060_m200_bt100_7312
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.35
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	160	43	0	0	0	0	23	8	14	379.55	0		18.612868
47	158	4	0	0	8	0	33	7	10	328.56	0		8.606275
47	159	28	0	33	0	0	21	12	9	1144.28	0		61.576205
47	161	76	0	0	15	0	30	8	7	366.27	0		6.753871
47	162	77	0	0	8	10	15	7	13	239.32	1		5.688969
45	150	52	0	0	15	7	35	9	13	2335.15	0		40.087687
45	151	69	0	0	0	14	29	8	14	538.01	0		36.061019
45	152	72	0	0	15	20	27	7	7	232.56	0		9.362237
45	153	90	0	33	0	9	13	9	10	237.83	0		10.058258


