Name:				434_n060_m400_bt100_41722
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.99
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	63	4	0	0	0	0	23	11	12	361.52	0		26.121733
10	62	1	0	0	11	0	29	7	7	189.71	0		23.614410
10	64	29	0	0	0	12	12	11	10	141.16	0		19.576089
10	65	40	0	0	11	7	13	8	6	152.77	0		47.200239
10	66	63	0	0	11	13	13	8	6	199.59	0		28.656476
16	99	75	0	23	0	0	28	11	10	403.55	0		13.553888
16	95	24	0	23	0	10	27	12	13	305.82	0		15.783963
16	94	17	0	29	11	0	27	9	10	289.24	0		25.352712
16	97	48	0	23	12	10	31	6	8	391.45	0		16.381038
16	98	69	0	23	12	18	22	7	7	347.90	0		12.121484
16	96	40	0	0	11	19	13	8	6	152.77	0		47.200239


