Name:				368_n060_m400_bt10_36553
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.20
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	159	6	0	0	0	0	28	14	11	540.56	0		3.096059
23	157	3	0	0	14	0	20	5	13	150.77	0		19.189506
23	158	3	0	0	19	0	20	5	13	150.77	0		19.189506
23	156	1	0	0	0	11	27	8	6	193.44	0		13.717801
23	160	9	0	0	14	13	15	7	7	141.52	0		14.493333
28	186	10	0	0	0	17	35	8	6	169.82	0		23.866849
28	183	4	0	0	8	11	34	5	8	276.29	0		6.335026
28	181	3	0	20	14	0	20	5	13	150.77	0		19.189506
28	182	3	0	15	13	13	20	5	13	150.77	0		19.189506
28	185	9	0	0	14	20	15	7	7	141.52	0		14.493333
28	184	7	0	35	0	0	20	10	14	351.20	1		4.180642


